6 
     -0.00352350
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00007668
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.67530609   -0.03339701    0.00000000
H     8.06440109    0.40787699    0.75746400
H     8.06440109    0.40787699   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00007455
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.72530570   -0.03359489    0.00000000
H     8.11440070    0.40767911    0.75746400
H     8.11440070    0.40767911   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00007250
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.77530531   -0.03379276    0.00000000
H     8.16440031    0.40748124    0.75746400
H     8.16440031    0.40748124   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00007052
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.82530492   -0.03399064    0.00000000
H     8.21439992    0.40728336    0.75746400
H     8.21439992    0.40728336   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00006861
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.87530453   -0.03418852    0.00000000
H     8.26439953    0.40708548    0.75746400
H     8.26439953    0.40708548   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00006676
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.92530414   -0.03438639    0.00000000
H     8.31439914    0.40688761    0.75746400
H     8.31439914    0.40688761   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00006497
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.97530374   -0.03458427    0.00000000
H     8.36439874    0.40668973    0.75746400
H     8.36439874    0.40668973   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00006325
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.02530335   -0.03478214    0.00000000
H     8.41439835    0.40649186    0.75746400
H     8.41439835    0.40649186   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00006157
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.07530296   -0.03498002    0.00000000
H     8.46439796    0.40629398    0.75746400
H     8.46439796    0.40629398   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005995
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.12530257   -0.03517790    0.00000000
H     8.51439757    0.40609610    0.75746400
H     8.51439757    0.40609610   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005839
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.17530218   -0.03537577    0.00000000
H     8.56439718    0.40589823    0.75746400
H     8.56439718    0.40589823   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005688
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.22530179   -0.03557365    0.00000000
H     8.61439679    0.40570035    0.75746400
H     8.61439679    0.40570035   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005542
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.27530139   -0.03577152    0.00000000
H     8.66439639    0.40550248    0.75746400
H     8.66439639    0.40550248   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005399
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.32530100   -0.03596940    0.00000000
H     8.71439600    0.40530460    0.75746400
H     8.71439600    0.40530460   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005262
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.37530061   -0.03616728    0.00000000
H     8.76439561    0.40510672    0.75746400
H     8.76439561    0.40510672   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005129
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.42530022   -0.03636515    0.00000000
H     8.81439522    0.40490885    0.75746400
H     8.81439522    0.40490885   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00005001
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.47529983   -0.03656303    0.00000000
H     8.86439483    0.40471097    0.75746400
H     8.86439483    0.40471097   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004877
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.52529944   -0.03676090    0.00000000
H     8.91439444    0.40451310    0.75746400
H     8.91439444    0.40451310   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004757
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.57529904   -0.03695878    0.00000000
H     8.96439404    0.40431522    0.75746400
H     8.96439404    0.40431522   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004640
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.62529865   -0.03715665    0.00000000
H     9.01439365    0.40411735    0.75746400
H     9.01439365    0.40411735   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004528
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.67529826   -0.03735453    0.00000000
H     9.06439326    0.40391947    0.75746400
H     9.06439326    0.40391947   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004418
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.72529787   -0.03755241    0.00000000
H     9.11439287    0.40372159    0.75746400
H     9.11439287    0.40372159   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004311
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.77529748   -0.03775028    0.00000000
H     9.16439248    0.40352372    0.75746400
H     9.16439248    0.40352372   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004209
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.82529709   -0.03794816    0.00000000
H     9.21439209    0.40332584    0.75746400
H     9.21439209    0.40332584   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004109
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.87529670   -0.03814603    0.00000000
H     9.26439170    0.40312797    0.75746400
H     9.26439170    0.40312797   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00004013
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.92529630   -0.03834391    0.00000000
H     9.31439130    0.40293009    0.75746400
H     9.31439130    0.40293009   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003919
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     8.97529591   -0.03854179    0.00000000
H     9.36439091    0.40273221    0.75746400
H     9.36439091    0.40273221   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003829
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.02529552   -0.03873966    0.00000000
H     9.41439052    0.40253434    0.75746400
H     9.41439052    0.40253434   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003740
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.07529513   -0.03893754    0.00000000
H     9.46439013    0.40233646    0.75746400
H     9.46439013    0.40233646   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003654
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.12529474   -0.03913541    0.00000000
H     9.51438974    0.40213859    0.75746400
H     9.51438974    0.40213859   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003571
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.17529435   -0.03933329    0.00000000
H     9.56438935    0.40194071    0.75746400
H     9.56438935    0.40194071   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003492
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.22529395   -0.03953117    0.00000000
H     9.61438895    0.40174283    0.75746400
H     9.61438895    0.40174283   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003411
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.27529356   -0.03972904    0.00000000
H     9.66438856    0.40154496    0.75746400
H     9.66438856    0.40154496   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003337
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.32529317   -0.03992692    0.00000000
H     9.71438817    0.40134708    0.75746400
H     9.71438817    0.40134708   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003262
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.37529278   -0.04012479    0.00000000
H     9.76438778    0.40114921    0.75746400
H     9.76438778    0.40114921   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003192
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.42529239   -0.04032267    0.00000000
H     9.81438739    0.40095133    0.75746400
H     9.81438739    0.40095133   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003120
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.47529200   -0.04052055    0.00000000
H     9.86438700    0.40075345    0.75746400
H     9.86438700    0.40075345   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00003054
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.52529161   -0.04071842    0.00000000
H     9.91438661    0.40055558    0.75746400
H     9.91438661    0.40055558   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002988
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.57529121   -0.04091630    0.00000000
H     9.96438621    0.40035770    0.75746400
H     9.96438621    0.40035770   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002923
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.62529082   -0.04111417    0.00000000
H    10.01438582    0.40015983    0.75746400
H    10.01438582    0.40015983   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002862
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.67529043   -0.04131205    0.00000000
H    10.06438543    0.39996195    0.75746400
H    10.06438543    0.39996195   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002801
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.72529004   -0.04150992    0.00000000
H    10.11438504    0.39976408    0.75746400
H    10.11438504    0.39976408   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002742
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.77528965   -0.04170780    0.00000000
H    10.16438465    0.39956620    0.75746400
H    10.16438465    0.39956620   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002685
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.82528926   -0.04190568    0.00000000
H    10.21438426    0.39936832    0.75746400
H    10.21438426    0.39936832   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002629
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.87528886   -0.04210355    0.00000000
H    10.26438386    0.39917045    0.75746400
H    10.26438386    0.39917045   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002575
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.92528847   -0.04230143    0.00000000
H    10.31438347    0.39897257    0.75746400
H    10.31438347    0.39897257   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002522
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     9.97528808   -0.04249930    0.00000000
H    10.36438308    0.39877470    0.75746400
H    10.36438308    0.39877470   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002471
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.02528769   -0.04269718    0.00000000
H    10.41438269    0.39857682    0.75746400
H    10.41438269    0.39857682   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002421
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.07528730   -0.04289506    0.00000000
H    10.46438230    0.39837894    0.75746400
H    10.46438230    0.39837894   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002372
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.12528691   -0.04309293    0.00000000
H    10.51438191    0.39818107    0.75746400
H    10.51438191    0.39818107   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002324
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.17528652   -0.04329081    0.00000000
H    10.56438152    0.39798319    0.75746400
H    10.56438152    0.39798319   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002278
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.22528612   -0.04348868    0.00000000
H    10.61438112    0.39778532    0.75746400
H    10.61438112    0.39778532   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002233
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.27528573   -0.04368656    0.00000000
H    10.66438073    0.39758744    0.75746400
H    10.66438073    0.39758744   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002189
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.32528534   -0.04388444    0.00000000
H    10.71438034    0.39738956    0.75746400
H    10.71438034    0.39738956   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002146
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.37528495   -0.04408231    0.00000000
H    10.76437995    0.39719169    0.75746400
H    10.76437995    0.39719169   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002104
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.42528456   -0.04428019    0.00000000
H    10.81437956    0.39699381    0.75746400
H    10.81437956    0.39699381   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002064
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.47528417   -0.04447806    0.00000000
H    10.86437917    0.39679594    0.75746400
H    10.86437917    0.39679594   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00002024
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.52528377   -0.04467594    0.00000000
H    10.91437877    0.39659806    0.75746400
H    10.91437877    0.39659806   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001986
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.57528338   -0.04487381    0.00000000
H    10.96437838    0.39640019    0.75746400
H    10.96437838    0.39640019   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001949
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.62528299   -0.04507169    0.00000000
H    11.01437799    0.39620231    0.75746400
H    11.01437799    0.39620231   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001911
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.67528260   -0.04526957    0.00000000
H    11.06437760    0.39600443    0.75746400
H    11.06437760    0.39600443   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001875
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.72528221   -0.04546744    0.00000000
H    11.11437721    0.39580656    0.75746400
H    11.11437721    0.39580656   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001840
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.77528182   -0.04566532    0.00000000
H    11.16437682    0.39560868    0.75746400
H    11.16437682    0.39560868   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001805
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.82528143   -0.04586319    0.00000000
H    11.21437643    0.39541081    0.75746400
H    11.21437643    0.39541081   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001772
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.87528103   -0.04606107    0.00000000
H    11.26437603    0.39521293    0.75746400
H    11.26437603    0.39521293   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001739
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.92528064   -0.04625895    0.00000000
H    11.31437564    0.39501505    0.75746400
H    11.31437564    0.39501505   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001708
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    10.97528025   -0.04645682    0.00000000
H    11.36437525    0.39481718    0.75746400
H    11.36437525    0.39481718   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001676
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.02527986   -0.04665470    0.00000000
H    11.41437486    0.39461930    0.75746400
H    11.41437486    0.39461930   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001646
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.07527947   -0.04685257    0.00000000
H    11.46437447    0.39442143    0.75746400
H    11.46437447    0.39442143   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001616
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.12527908   -0.04705045    0.00000000
H    11.51437408    0.39422355    0.75746400
H    11.51437408    0.39422355   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001588
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.17527868   -0.04724833    0.00000000
H    11.56437368    0.39402567    0.75746400
H    11.56437368    0.39402567   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001559
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.22527829   -0.04744620    0.00000000
H    11.61437329    0.39382780    0.75746400
H    11.61437329    0.39382780   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001531
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.27527790   -0.04764408    0.00000000
H    11.66437290    0.39362992    0.75746400
H    11.66437290    0.39362992   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001504
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.32527751   -0.04784195    0.00000000
H    11.71437251    0.39343205    0.75746400
H    11.71437251    0.39343205   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001478
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.37527712   -0.04803983    0.00000000
H    11.76437212    0.39323417    0.75746400
H    11.76437212    0.39323417   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001452
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.42527673   -0.04823771    0.00000000
H    11.81437173    0.39303629    0.75746400
H    11.81437173    0.39303629   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001427
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.47527633   -0.04843558    0.00000000
H    11.86437133    0.39283842    0.75746400
H    11.86437133    0.39283842   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001402
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.52527594   -0.04863346    0.00000000
H    11.91437094    0.39264054    0.75746400
H    11.91437094    0.39264054   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001378
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.57527555   -0.04883133    0.00000000
H    11.96437055    0.39244267    0.75746400
H    11.96437055    0.39244267   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001354
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.62527516   -0.04902921    0.00000000
H    12.01437016    0.39224479    0.75746400
H    12.01437016    0.39224479   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001331
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.67527477   -0.04922708    0.00000000
H    12.06436977    0.39204692    0.75746400
H    12.06436977    0.39204692   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001309
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.72527438   -0.04942496    0.00000000
H    12.11436938    0.39184904    0.75746400
H    12.11436938    0.39184904   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001287
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.77527399   -0.04962284    0.00000000
H    12.16436899    0.39165116    0.75746400
H    12.16436899    0.39165116   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001265
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.82527359   -0.04982071    0.00000000
H    12.21436859    0.39145329    0.75746400
H    12.21436859    0.39145329   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001244
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.87527320   -0.05001859    0.00000000
H    12.26436820    0.39125541    0.75746400
H    12.26436820    0.39125541   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001223
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.92527281   -0.05021646    0.00000000
H    12.31436781    0.39105754    0.75746400
H    12.31436781    0.39105754   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001203
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    11.97527242   -0.05041434    0.00000000
H    12.36436742    0.39085966    0.75746400
H    12.36436742    0.39085966   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001183
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.02527203   -0.05061222    0.00000000
H    12.41436703    0.39066178    0.75746400
H    12.41436703    0.39066178   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001164
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.07527164   -0.05081009    0.00000000
H    12.46436664    0.39046391    0.75746400
H    12.46436664    0.39046391   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001144
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.12527124   -0.05100797    0.00000000
H    12.51436624    0.39026603    0.75746400
H    12.51436624    0.39026603   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001126
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.17527085   -0.05120584    0.00000000
H    12.56436585    0.39006816    0.75746400
H    12.56436585    0.39006816   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001108
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.22527046   -0.05140372    0.00000000
H    12.61436546    0.38987028    0.75746400
H    12.61436546    0.38987028   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001090
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.27527007   -0.05160160    0.00000000
H    12.66436507    0.38967240    0.75746400
H    12.66436507    0.38967240   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001072
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.32526968   -0.05179947    0.00000000
H    12.71436468    0.38947453    0.75746400
H    12.71436468    0.38947453   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001055
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.37526929   -0.05199735    0.00000000
H    12.76436429    0.38927665    0.75746400
H    12.76436429    0.38927665   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001039
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.42526890   -0.05219522    0.00000000
H    12.81436390    0.38907878    0.75746400
H    12.81436390    0.38907878   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001022
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.47526850   -0.05239310    0.00000000
H    12.86436350    0.38888090    0.75746400
H    12.86436350    0.38888090   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00001006
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.52526811   -0.05259097    0.00000000
H    12.91436311    0.38868303    0.75746400
H    12.91436311    0.38868303   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000990
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.57526772   -0.05278885    0.00000000
H    12.96436272    0.38848515    0.75746400
H    12.96436272    0.38848515   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000975
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.62526733   -0.05298673    0.00000000
H    13.01436233    0.38828727    0.75746400
H    13.01436233    0.38828727   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000960
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.67526694   -0.05318460    0.00000000
H    13.06436194    0.38808940    0.75746400
H    13.06436194    0.38808940   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000945
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.72526655   -0.05338248    0.00000000
H    13.11436155    0.38789152    0.75746400
H    13.11436155    0.38789152   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000931
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.77526615   -0.05358035    0.00000000
H    13.16436115    0.38769365    0.75746400
