    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  4.39059869133794E+06 -5.34776297592352E+06 -2.00635583245351E+06 -2.21648930739704E+06
  6.49188965717533E+06 -4.36263024013759E+05 -1.72307354213655E+06 -5.84618442716714E+05
 -3.64655004686596E+06  3.54004428939805E+05  3.21907811568543E+05  2.21278483032568E+06
 -2.29106140717414E+05  7.90294509910012E+05  1.78340714129019E+07  3.35583678177830E+06
 -8.89770607318726E+05  2.09894830570641E+06  8.30172932763836E+05 -6.50189766869070E+05
  3.41870145022263E+05  3.23103680313187E+04 -4.80764743292955E+05  2.51942469248952E+05
  8.54740468943314E+05  2.37940068097892E+06 -1.46514249408704E+06  2.42696849480881E+06
 -2.32565618140562E+05 -3.37305457760014E+05  1.82313831600196E+05  9.98278438510859E+04
  6.96332021274357E+05 -4.39664011086866E+05 -5.66204433064714E+06  1.44289494819693E+07
  2.74492199260685E+06  9.52859152083054E+05 -7.30009232443753E+04 -1.24303157378264E+06
 -4.52645440646960E+05 -2.00584292395033E+06  3.06053512910713E+06 -2.17051858197518E+07
 -1.61615755012868E+06  1.98839703326434E+05  1.22512777141608E+04 -2.48924981538654E+06
 -3.02987086469379E+06 -1.71976878400653E+06 -1.65365375957234E+05 -6.50043860402510E+04
 -3.50364825085905E+07 -5.54239049593185E+06 -2.90555135014268E+06 -4.97778480555000E+06
  2.38199416905518E+07  5.37428071626952E+06  9.01902860476195E+06 -2.92027928596015E+06
 -1.76131328700128E+07  9.84929942870108E+05  5.33772923189842E+06  6.27737544059625E+06
  3.51771840632043E+06 -3.71313787152634E+06 -1.74172284812211E+07  8.68882946323621E+07
  1.86800056019398E+06  9.66198241743893E+06 -7.28708092742206E+06 -5.03311514264970E+06
  1.01993021605653E+07  2.29447700136473E+06 -1.37140567987623E+06  2.14747681242357E+06
 -7.68954373406806E+06 -7.04949578246793E+05  8.08007731203214E+05  6.79877608186861E+06
  2.24275300017695E+05 -6.22243974291316E+05 -6.72269939991330E+06 -1.01252005002635E+07
  3.88414892466902E+06 -5.82927581110583E+06 -1.39067189907593E+06  1.59947971522731E+06
  1.03887844034149E+07 -1.22870999373336E+05 -4.82322264619929E+04 -6.81226031559320E+05
  5.54881185947323E+05 -6.35044254513887E+05  2.49335139035161E+05  2.10027717608654E+06
 -1.63413044569615E+06 -1.19101602700547E+06  7.04181121698452E+05 -1.41164986004611E+06
 -1.64553809284595E+06  7.49269567643645E+05  7.54151501010523E+06  2.41596443538107E+05
  4.99413696152166E+06 -1.49980490150928E+06  5.83759790923262E+06 -3.64123948432431E+05
 -1.09056497803114E+06  7.57213570924619E+06  8.75381730251904E+06 -2.59530983833106E+07
  2.09716894153371E+06  5.15079151502247E+06 -6.49153430130099E+05 -8.12675650291236E+05
 -8.34475366453161E+06 -4.40958279429573E+07 -2.75705476592340E+05 -8.19012748227685E+05
  2.54506419864046E+05 -1.07986563472283E+07  2.45183433481594E+06 -7.28799473312971E+06
  1.63535718697975E+07 -6.01646745867401E+06  1.18379253873842E+06  1.31307984311480E+06
  3.17337819724508E+06  8.57185453474407E+05 -1.81325196773654E+06 -1.83902584574818E+06
  3.26261471246204E+06 -1.58900769700008E+07 -5.49412893767938E+06  4.09712789902915E+05
 -7.66281147749291E+05  3.18510539447858E+06  2.17862243490721E+06  1.35905913519189E+06
 -3.34857977510360E+06 -5.42099962469825E+06  2.11706832565798E+06  1.62534230470371E+06
  2.38305442083143E+06 -6.13175394601213E+06  6.49249089322111E+05 -1.71564287050392E+06
 -1.81643007964857E+06  3.03344810168004E+06  5.44827115279230E+05  1.83916831368658E+06
 -1.51691288787683E+06  5.17834637154505E+05  1.27842559670477E+06  4.24985965492087E+06
  3.73168306194659E+06 -2.11078127188553E+05 -1.00785993725723E+06 -4.50522252987126E+05
  4.52432335773100E+04 -1.21488526694300E+06  3.23325299830153E+06  1.02963207094763E+06
  1.78843568152068E+05 -2.29707084205841E+05 -1.61165547717916E+06  2.91208864904195E+05
  4.27598249556121E+04  1.59812101182269E+05 -1.19229302092481E+06  1.91759131704579E+04
 -5.97146909326355E+03  4.22115774310336E+04 -1.39016902491948E+04  5.54086805360300E+05
 -6.86619164878793E+05 -1.53466640283664E+06 -7.49608611351925E+04 -9.94562344425720E+04
  1.73213789641250E+05 -6.87373166724919E+04  1.65769473107613E+05 -2.30847743547217E+05
  5.72660972453188E+06  2.07466303243218E+06  2.26684666066137E+06 -1.44569860736669E+07
  4.92228532691426E+05 -9.99979084222985E+05 -3.93146675193711E+06  5.57231041815688E+06
  2.53065834918343E+05  1.23793296827024E+05  5.47547211987557E+05  4.10998404089598E+05
  5.09239085475318E+06 -1.17692691131883E+06  1.22722009464801E+06 -2.11864038860996E+06
 -3.97523546747804E+06  1.68383113492776E+06 -7.30508313611645E+05  1.48912900951638E+06
 -3.87931015041594E+06  2.10639565897559E+06 -1.15127708967465E+06  2.04727860499421E+05
 -2.53576515484071E+06 -1.54849592676282E+06  7.33789556710273E+04 -1.56089242557595E+06
  9.35149008580719E+05  4.33242688414742E+04  9.36444922087968E+05  1.71199750807725E+05
  1.89092748633574E+05  2.99261964540191E+06 -1.98422060622041E+06  3.60635395481955E+05
  1.44851390841406E+05  9.50197019130613E+05 -4.27322138177556E+04 -1.00403553444571E+05
  3.52746408868085E+05  5.04127169985663E+06 -1.12389674181945E+06 -1.84557848694892E+06
  6.14191763311487E+06 -1.21150405419309E+06  1.01643509005738E+06  2.45140333251667E+05
  4.17405112890830E+05  2.11871846397081E+05  4.86725138987576E+04  4.13281150632945E+05
  3.86364117390704E+05 -4.99601514892132E+05 -3.13500960568650E+06  1.26458217453066E+06
 -7.36845704458689E+06 -7.08208104464512E+05 -6.50841203573079E+05  5.43444382063400E+05
  9.37968071307325E+01  1.65509320911586E+06 -1.87047055818566E+06  6.72104705529583E+06
  4.35672396190983E+05  3.78387188191277E+06  1.58124398802775E+07 -1.70774310674803E+06
  2.37617927711234E+05  1.89165454862380E+06 -3.00792009634828E+06 -4.76240912687878E+05
 -9.49930667943087E+05 -4.01544333562767E+05  2.43654332195893E+05 -8.50321052138374E+06
  4.56912582490905E+06  2.18588319798193E+06  2.13021597007793E+06 -1.52987570625264E+06
  9.79293658219229E+05  5.75960500909782E+05 -6.05534819881666E+06  1.94386681001018E+05
 -1.00099620155507E+07  2.71558841806569E+05 -7.15316098014643E+06 -7.09314915469160E+06
 -6.78590754711648E+06 -4.79595041316257E+05  1.69487685028369E+06 -3.19543077314605E+06
  7.04267409757048E+05 -1.56346397026026E+06 -8.90495571972305E+05 -9.50741105666394E+04
  2.41467605975368E+06  1.57976642553389E+07  4.32604923980711E+06  5.49115426904085E+05
  4.54345490447837E+06  4.24390782814593E+05  1.17183562860572E+06 -4.66284209447299E+06
  1.18384213183091E+07  7.84113564973944E+05  1.91717191969604E+06 -1.81767352709456E+06
 -4.89277410652932E+06  3.81522768534176E+05  8.21640305223475E+05  1.30260458076403E+06
 -9.88050998436780E+05 -8.94269156002313E+04 -7.64639481270788E+05 -2.66262416848960E+05
  6.27947953520210E+05  9.07409623930485E+04 -2.10960858666311E+06 -7.18454330818012E+06
  1.67119181911018E+05 -3.26758698842058E+05  1.07765352550209E+05  5.27347631997234E+04
 -2.30062148885340E+04 -2.06403689498075E+06  1.89588309231526E+05 -9.31504012469453E+05
  6.85992189479522E+05  2.95707755980928E+06 -6.27302469599714E+05  7.28888769222062E+05
  1.47871540534787E+03  1.30066302438855E+05 -1.97117636571846E+05  1.43361943439429E+06
  4.52372745934488E+05 -1.84653361009313E+06 -1.48065944345123E+06 -1.07416911590175E+06
 -2.73985984244859E+06  7.41071234674721E+05  6.31500483972328E+05  1.59849884198628E+04
  7.67572861198241E+05 -5.80946579978134E+05 -3.41717957639557E+06 -1.96134289983168E+06
 -3.99692758455794E+05 -1.80861868255918E+04  3.78807401484475E+06  8.94036398629211E+05
  7.62626230186713E+04  8.42110623755287E+05 -2.23244397463132E+06 -2.09222108524723E+04
  2.24142086534261E+05  1.82404390098722E+05 -1.67549336511213E+04 -9.32312229096771E+05
  1.31104263789135E+05 -1.25488323486919E+05 -4.86353380794212E+04 -3.48885433210889E+05
  6.29435085852172E+03  4.58100647691627E+04 -6.83069300195508E+05 -2.99779203728601E+06
 -1.68404343045045E+06 -1.38722129579544E+05  1.39392771812166E+06  7.13478288232777E+06
 -6.22037876128440E+05  2.41995807303387E+05  2.01698092257706E+05 -4.29320163207338E+06
  2.53328557396871E+05  1.27856357922686E+05  5.06665099387356E+05  4.44007136434007E+03
 -3.70361032273167E+06  3.13125115761998E+06  2.91194219586002E+06  2.34496938880815E+05
 -1.19636159628839E+05  9.38099272707490E+05  2.71514612521552E+05 -4.94838359634837E+06
  7.32774454780423E+06 -1.89102934179806E+06  3.91507647680576E+05 -9.23384993766157E+05
  5.23861342162276E+06  1.91389930239016E+06  8.82120601040206E+05  2.23904896461734E+06
 -3.13418237159969E+06 -8.85746412327235E+04 -5.38259928071535E+05 -8.79316557577957E+05
  7.31995228507029E+05 -1.69295743701232E+06 -3.15521372347307E+06 -7.69875296462707E+06
 -2.79616312579767E+05 -5.38515555203425E+05 -2.24643455564971E+04 -1.61447709878349E+04
 -2.20198087783293E+04 -5.04204806260190E+06  2.74455221376791E+06 -5.86024780420652E+06
 -3.23694436139331E+07  5.41792605732677E+06 -1.09666793147879E+07 -3.20371309558533E+06
  5.13516398344245E+06  1.52369626593413E+07  6.98787673815027E+05  4.77120882779942E+04
 -2.94613375899215E+06 -1.22910091465364E+05  6.75967614924400E+06 -2.92842189808997E+06
  3.42724989390201E+06 -2.47895649620221E+06  8.85936927468134E+06  2.86684662654423E+06
 -3.25781188500109E+05 -9.46259821299228E+05 -3.07535336676373E+05  1.70746989574000E+06
 -2.93707152813050E+06 -4.02487667149693E+06  8.58630543844851E+06  1.70541629496793E+06
  7.45436729504851E+04 -4.04578312070459E+06 -2.59013061957350E+06 -1.92647595817912E+04
  2.97154286597851E+05 -2.75600644348620E+05  8.09046306651232E+05 -3.80686165510552E+06
  9.63296832059996E+05  2.22902397658953E+06 -1.85582841012835E+05 -4.45854382338100E+05
  4.67077959236451E+05  7.10819859929887E+05 -4.70925958291984E+05 -2.38170806686058E+07
  1.61842069787599E+07 -3.18011363314731E+06  8.48502945914103E+06  2.86798379248229E+07
  5.77633466331187E+05 -6.52670195426942E+05 -6.56822018665888E+06 -1.48248106809687E+07
  5.13529066823554E+02 -9.97522157035739E+05  5.97017933711285E+05  9.44502796602302E+05
 -1.24310535228074E+07  1.91029313618511E+06  6.80355993798202E+06  4.21021414934308E+05
  9.41239964246448E+04 -1.19038448017498E+04  1.42583710446621E+06 -1.00559986593428E+06
 -1.09727145748147E+07  1.08772759681404E+07 -3.40062047181253E+05 -2.14283154709345E+06
 -4.38115096601639E+06 -6.65887751024114E+06  1.14839313122965E+07 -2.92713804198102E+06
 -5.75039953603084E+05  6.39669609558650E+06 -3.87723912983547E+06 -2.80889400057788E+06
  1.24397421789490E+04 -8.11399950346644E+05  6.87388133816786E+06  1.05923559463423E+07
  9.54446139701525E+06  2.19405970473594E+06  1.38861160420485E+06 -6.59290924892862E+06
  3.43965771713542E+06  8.60498671429233E+05 -7.48090675105112E+05  3.98765482152338E+06
  1.03469810024274E+07 -2.74393446541294E+06 -9.13029065021894E+05 -4.80682886375347E+04
  3.15609082639243E+05 -3.35804682359882E+05  1.25929819949050E+07 -1.13049917094652E+07
 -2.09055060279310E+06 -2.61581114874904E+06  7.98962760848548E+05 -7.27455904104366E+06
  8.74938026563696E+06 -1.31449230931332E+06  3.11339936378561E+06  1.45449283680123E+06
 -3.33377808773064E+06  4.77754058710837E+06 -1.56291376808935E+06  1.92233369238154E+05
 -2.63799416291435E+06  1.99404484663811E+06 -6.90529384145055E+05 -5.74021254736749E+05
 -1.03077424477337E+06 -1.28017951207204E+06 -5.60953421936827E+05 -2.74359216943945E+05
  2.27341685758643E+05 -4.38867662289049E+05  4.78429072580351E+05 -2.91012753366349E+05
  1.77005790038202E+04 -2.49949337815500E+04  6.48525770675594E+03  2.72049658191599E+05
 -3.10936838690356E+05 -4.25515154368286E+05 -1.37527266552231E+06  1.05260346011659E+06
  3.04674303184947E+06 -1.62674558108997E+06  2.21376440662340E+06  5.70810612170152E+05
  1.53958159998032E+06 -1.35915980296571E+06 -7.43583933502434E+04 -1.05161096329754E+06
  8.79924196938840E+04  2.17901012918685E+05  6.59083559100680E+05 -9.56745180454900E+04
 -8.77945675730622E+04 -1.15540541286792E+04 -2.07962871487828E+04 -1.94681142644228E+05
 -1.30662276004155E+06 -1.70196411643523E+06 -7.28711593175373E+05 -2.06956360768477E+06
  6.06449136019980E+06  1.31652144488241E+05  2.41396374463860E+05 -1.36290365259169E+05
  7.54063415486685E+04 -1.63459948438698E+05  1.46583829600600E+06 -1.39932226572537E+06
  1.09120245148779E+05 -1.77450059678853E+06 -7.59240130417806E+05  1.69215984269197E+06
 -1.43103893619203E+06 -5.25919350988145E+04 -8.78025147493560E+05  9.27233223305178E+05
  6.19283618532776E+05  1.55442731356448E+05 -1.69851346983188E+05 -1.39854178043866E+05
 -4.61824007045299E+05 -7.62335160130334E+05 -1.22238645829975E+06 -1.88779889095911E+05
  1.29035430794438E+05  1.27831277219657E+06 -7.41475584452495E+06  1.92440848166960E+06
  2.08040584947880E+06  1.31905725223608E+07  2.80479535969486E+06  2.76794404712813E+06
  1.08030813084780E+06  1.62074226481780E+06  1.47580290336995E+06 -5.27535698659767E+06
 -4.91315366293064E+05  2.33367090864003E+04  7.96123113596096E+04  5.70353540968970E+05
  2.39674763186802E+05  6.91320248575692E+05 -5.15233666765797E+05  2.99707374436852E+05
 -2.69205868539164E+05 -3.18799490194729E+05  2.21460816564904E+07 -7.57174728567961E+06
  1.60523955569553E+06 -5.91707198464133E+06 -1.59106118260699E+07 -3.59444918841693E+06
  1.20307249245602E+05  3.85383021971962E+05  1.22012651642150E+06  2.73626630463874E+06
 -6.36420099123861E+06  1.02890078348461E+06  6.49427983468409E+05  2.23818954799020E+06
  4.07654240658036E+06 -6.99770560835483E+05 -1.75433678626729E+06 -1.28820803573884E+05
  2.15338070924812E+04 -3.15666276135138E+05  1.19672988558889E+04 -3.38122636545670E+06
 -1.98958635819093E+06  1.14708738680125E+06  4.07053941872351E+06  2.03881967766856E+05
 -9.71450720810886E+05 -9.62938895966412E+05 -7.20504580255317E+05 -2.36376961026986E+06
 -2.89643118866297E+06  1.65633396460178E+06 -6.04619712183188E+06  2.07050930882266E+06
  5.51189732751466E+06 -7.35753290149053E+05  4.68939733797396E+06  3.21949781327412E+06
  3.68518818533411E+05 -1.62257194178300E+06  3.13289187993761E+06  5.85408948368010E+05
  3.42414013531342E+03  1.84380811093897E+05 -5.47391485660888E+05  6.85048300937823E+06
  1.29574750419540E+06 -1.75214084511284E+05 -4.81218297090845E+05 -1.35180402986757E+07
  8.14237287917059E+06  1.60020220857679E+05 -2.97450564376515E+06 -2.53834705213418E+06
  1.16130676569191E+06  1.19775539528669E+06 -5.78536116243309E+06  8.70969481985003E+05
  2.63658543293163E+05 -2.98353330513201E+04 -4.20847957120490E+04  8.86762987672138E+08
 -3.01493801046273E+08  8.58948556551258E+07 -2.23713942672619E+08  1.21444900693578E+09
  3.98363283157128E+08 -5.33127269015989E+07 -9.06024853567702E+07 -3.07609539516495E+08
  4.13310568881186E+07 -2.04357204485751E+07 -1.62561912920307E+08 -7.69005377720193E+07
 -2.30626420392661E+08 -1.37925057676727E+09 -1.02735437878799E+09  8.24205920895834E+07
  6.65338722405973E+07 -8.85856119724374E+07  6.08609826796310E+06  1.06642664340090E+09
 -2.75083658836444E+08 -1.34255716958064E+06  1.76469695468442E+07 -1.11524611415636E+08
 -8.68449740833955E+07  1.18218860148323E+07  1.76298849477284E+08  8.17566082016979E+07
  2.54073845953520E+07  1.27509169445042E+09  3.65333369835159E+08  3.60335829356584E+07
  8.41901645709134E+07  2.07771435557169E+07  4.87680950893980E+07 -1.02792764196787E+09
  2.99834137571592E+06  4.22237259752028E+07 -2.54179628345161E+07  1.77472762034163E+07
  2.23313296167943E+07 -5.25419720127942E+07 -1.49837386211346E+08  2.94399965458111E+07
 -1.35322323634025E+07 -1.65038399684608E+07  1.72276230070149E+07 -1.98469661524892E+06
 -5.37762558146035E+05  3.02269289110853E+07  6.94549560424437E+08  3.88531980984363E+08
 -1.68953274912761E+07 -4.63163473019604E+07 -1.09779123022582E+06 -2.62853919010769E+06
 -4.34575907627578E+08 -5.06326539319317E+06 -2.34891874736292E+09 -3.02687068066068E+08
 -4.63840074496160E+08  2.08352824580069E+08 -1.19307204551919E+08  4.26459079474261E+07
 -1.68293261837885E+08 -2.83831262682076E+07 -1.90155954187035E+05  7.71998640275543E+06
  1.23756952860164E+07 -6.08940268245730E+06 -9.74588320716959E+07 -3.88052213569094E+07
  8.02182685624203E+06 -9.36715600168913E+07  1.07016247839155E+07 -9.69830692487086E+07
  2.77679648139567E+08 -4.63770749210184E+07  5.65279719498930E+07 -2.48297023942234E+07
  1.88085953978162E+07  6.38679672497593E+06  1.34237740493739E+08 -2.97427997148530E+05
  1.36279365628678E+07  3.39272508012262E+07 -2.64070417228508E+07 -2.74511584185732E+07
 -9.52680266410669E+06 -1.55580513328092E+07  1.30384515453712E+06  2.37753750252559E+07
  3.05305364455647E+07  6.10258317524365E+06 -5.37541666650950E+07 -6.42822333816120E+06
  2.20416844722869E+07 -4.16482141865399E+08 -1.07622486383873E+08 -1.73828708251878E+07
  3.05878440051892E+07  1.40977087426944E+07 -1.24287877486783E+07  5.31512945389053E+08
 -2.52075519766520E+08 -2.98723686452315E+08  1.20140934589977E+08  4.65404012051494E+08
 -3.79129238462376E+07 -1.07760199037479E+07  6.45247920724410E+07  1.23179605990959E+08
  4.12516327472184E+05 -8.99322156662832E+06 -3.61313471893336E+05  8.81829925367960E+06
 -1.37271927101578E+06 -9.13019012756495E+06 -1.34123305688167E+07  1.27727778046010E+07
 -8.95169804906803E+07 -1.80320182413593E+06  2.53573688640121E+06  1.28972679175169E+06
 -4.82161024485870E+06 -6.29306882035853E+06  1.28583676196027E+07  6.36119701142796E+07
 -2.13861399798894E+07 -7.30956457623432E+07  2.76709628003437E+06 -1.01762476417250E+07
  2.77666698657584E+07 -5.80763894646579E+06 -8.82652796571127E+06  3.09594120483635E+07
  2.37485333322649E+08 -9.70068647219604E+06 -2.78309158195963E+07 -1.60507366945088E+07
 -1.47761532857481E+07 -1.17412219454479E+07  1.25256423777192E+07 -5.93055829042613E+06
  3.50900591396307E+06  8.66781667178025E+06 -6.61968491633249E+07  1.06498698901068E+08
 -1.56411096649099E+08  8.17162736608857E+06 -1.85086131224586E+07  1.51814764791391E+06
 -1.65198765866737E+06 -1.86038491090423E+08  6.00217045464552E+08  2.28965536974684E+08
 -2.26595629297560E+07  6.41798392697430E+07  3.38769130822917E+07  3.03593544589867E+07
 -5.65922785456025E+08 -2.15474115085861E+08 -3.87152295371494E+06  7.03256503261871E+06
  3.53211433918119E+07  2.28316881709313E+09  1.34409398168537E+07  1.23529587119080E+07
 -1.67019736135844E+08  6.83783201852725E+06 -4.70150327328595E+07  4.48744919402920E+08
  2.06669671508509E+07 -7.82731907501829E+06 -1.98887788096986E+08  6.65574560778059E+06
 -5.14247951818460E+07  1.19702156047763E+07 -3.44428259633691E+07 -1.78334631227717E+09
  3.30353149985363E+06  1.44369757656963E+07 -7.42590483784445E+06  1.93221830957131E+06
 -3.77987481837419E+06 -4.69215034103781E+07 -1.39038638531861E+07 -1.78857352903993E+07
 -3.96712870196040E+07 -7.35870542238125E+06 -5.09505977752493E+06  1.15621340131110E+08
  5.20369922375843E+06  2.31830195590389E+07  1.05424553032153E+07  1.61598138945272E+07
 -7.28680840458007E+06 -1.24898067337879E+07 -3.36405302260800E+07  9.39407173575545E+06
 -1.03412125639020E+07  1.66115824910994E+06 -2.35443875652962E+06  5.32147497275981E+06
  3.74246979932970E+08 -5.14198315955553E+07 -8.45151485012031E+06  8.16836507735943E+06
  8.91314226636259E+06 -9.31290535655228E+06 -2.50294208241379E+08 -6.27143603697673E+06
 -1.42366967277371E+07  5.48374591049903E+06  3.56643791046713E+06 -7.26839292522662E+06
  5.46757123511744E+07  1.72420474103979E+06  8.55761034621396E+06 -1.13892913180908E+07
 -3.60409579978716E+06  3.10569152045897E+06 -3.72294250861925E+07  9.10726970550174E+06
  3.67530528043757E+05 -1.83346233729175E+07  3.74205612942905E+07 -3.49194869544435E+06
 -1.60220267468875E+07 -1.65268158543039E+06 -5.39278142801802E+05 -1.05321897765955E+08
 -1.56395338194637E+08 -9.39643464422076E+07 -2.98752132246511E+07  1.30410897409704E+08
  5.09032859595593E+07  3.63475843662674E+06  1.24745991574268E+08 -1.07057228562290E+08
 -4.22878481067805E+06 -1.82453227819644E+06  1.12689643841163E+05 -1.43789755239662E+06
  3.72144265917126E+06 -1.45149428924651E+06 -1.79653468792321E+07 -6.58967066484612E+06
  8.53442234885004E+07 -7.87754237002636E+06  5.84038628970469E+06  1.12370588330235E+07
 -5.90687737432158E+05  4.52809723234692E+06 -1.85180706270443E+06  2.51093225566917E+07
  1.32686476736202E+08 -8.81370534183456E+07  2.78810391488222E+06  3.61887477413672E+06
  4.75228380483880E+06 -1.06414541326496E+06 -3.15321261573451E+07 -3.33025773782165E+07
 -1.38231177355803E+08  4.15218424306852E+07  2.38255090044332E+07 -4.00547989199571E+07
  4.61899823571768E+06  2.21864507201363E+07 -7.18283617114713E+07 -1.99108492900035E+06
 -4.72444090251936E+05  9.98041742229691E+05 -4.08607043084259E+07 -8.83022202267048E+07
  5.62291611359640E+07 -6.52996105289938E+06  3.47070627898056E+06 -3.14452486784487E+06
 -6.00170754364548E+05 -7.74884408216145E+07 -2.27835705152867E+08 -1.69230810201082E+08
 -3.30495195782494E+07 -3.83996968170648E+07 -4.82331735734770E+06 -9.18489662278549E+06
  1.52252183031252E+08 -9.79301422352895E+07  4.08888216794985E+05  3.36958263587014E+06
  3.76820955186065E+07 -6.79172023766553E+08 -6.90308807438895E+07 -3.70061376823359E+08
  4.30468379867457E+07  7.26342120459127E+07 -2.21791978164347E+07  3.20735941096238E+08
  1.66487782764292E+07  2.09769657987301E+06  2.22360557591194E+08  3.69610885591135E+07
  1.41608313592122E+08  4.75809632136605E+07 -2.28853990282929E+07  7.95692887356757E+08
 -2.28014762109713E+06  1.03788514391560E+07  3.15939179737247E+06  4.01739355400269E+06
  2.86965744285257E+07 -9.56971014954760E+06 -2.73164869962398E+06  4.12161288264663E+06
  2.30892107252370E+08  1.23598328172068E+06  1.90806207079132E+06  1.40893076832544E+06
  1.46037025192694E+06 -2.58554727246934E+07  1.30698521784937E+06 -4.60401256729367E+03
  2.61992465161572E+05 -7.86658026143533E+04 -3.30079982287899E+06  1.94468492858204E+05
 -5.07395260523724E+05 -8.71847580140312E+06  6.89046040657435E+05  1.51235244128270E+06
 -5.42628850237881E+05  3.41075121614185E+05  2.38066332615806E+05  3.92211310276816E+06
 -5.77774803330713E+06 -6.35987721314883E+06 -2.01916464899986E+07  5.19602018959921E+06
  2.38968809100105E+06 -1.93269646228339E+06  1.73619752872393E+06  1.47158999206714E+06
  5.79916925033009E+04  4.24581882077806E+07  4.06608377605021E+06 -1.16970966172003E+05
 -4.79944422984329E+06  2.87736164871437E+06  2.95290122610750E+05  3.68819190348834E+07
 -2.70858074513973E+05  3.42242064097820E+05 -1.14676752109154E+06 -1.44873161732143E+07
  1.40303785817209E+07 -1.41252845951247E+07 -3.88388989746161E+06  1.06413627526990E+07
  4.59020181283896E+06 -1.90815018474488E+06  1.25247182306615E+06 -4.33893133873537E+07
 -4.20590143999723E+07 -7.16838285109802E+06  2.97287533239514E+07 -1.52336146566583E+07
  8.11815326831909E+06  2.35852221075067E+07  8.25967152139114E+07 -1.67267158997122E+06
 -7.72844369215410E+05  3.74043682672199E+06  6.70682336313197E+07 -1.55441039774802E+07
 -4.37648050748753E+07  1.53854619747095E+07 -2.11557748264123E+06 -4.90223167156633E+06
 -1.61124552260948E+07 -6.12722370712699E+06 -2.51540674660428E+05  7.65322471780283E+07
 -2.87896657480885E+07  5.81672949473766E+07  1.13203620005470E+07  9.07613076387035E+06
  7.11617479921580E+06  3.75037878881307E+06 -2.74819013490978E+06 -6.24538269231533E+06
  3.39519846029365E+06  5.14494791071761E+06 -9.30604490247431E+06 -5.79973996014064E+06
 -1.76164746411309E+06  2.66104330504350E+07  2.66147929233265E+06 -8.03727510075637E+05
 -2.01735914869189E+06  1.08701408959004E+06 -6.05371769576452E+04  2.80952708514496E+06
  3.32968780099047E+06  6.60500374625566E+06  1.37696956731372E+06 -6.18562775288497E+06
  3.43281158996298E+06  4.20406346869855E+06  2.06293238041579E+06  2.02825099000873E+06
  8.23107293364472E+07 -1.84687299797646E+08  1.37160645165833E+08  1.40445929848209E+07
  2.27785937937174E+07 -2.32209371337469E+07 -5.56062478797573E+06  1.94145652495664E+08
  4.92767007423818E+07 -8.31121089201413E+04 -4.25903309532136E+06  1.65351300413403E+07
 -8.48647850562373E+08 -2.41474325663307E+07 -1.78052950797102E+08  9.77329605876631E+07
  1.96445168917670E+07 -1.88367210479221E+07 -1.33416412435636E+08  1.22165296662236E+07
  6.19402641541470E+06  1.73530572924609E+08  2.90796653555109E+07  2.12004676245900E+07
 -6.27438487760113E+06  1.52516473441023E+07  7.13898217670299E+08  3.92575776345430E+06
  1.67196829208772E+06 -1.90649716674326E+06  3.66367807944458E+06  2.15599102195054E+07
 -6.24807014737082E+06  3.49375353065330E+06  1.10155187444256E+06  1.63747758808626E+08
 -3.36480660754682E+05 -1.21381916880570E+05 -5.31553534041563E+07 -5.58734135271281E+04
 -3.97009162163936E+07  1.14414488566491E+07 -1.41382552664761E+05 -2.74253011065641E+08
  1.14860732422251E+07  9.21146637014646E+07 -7.04631337071866E+06  1.50452777175630E+07
 -1.61432424501217E+06 -3.42477303167532E+08 -2.06355929287527E+06 -2.25201077645377E+06
  9.23647182483477E+08  3.62001650069793E+08  5.39980317958768E+08 -2.90788064450422E+08
  1.07586192937447E+08  1.67774417684721E+08 -2.50722730435062E+06 -4.68061659688631E+07
  1.67164521844707E+06 -1.02415417357914E+07 -1.93830699024392E+07 -5.48751919139802E+07
 -1.44002186358254E+07 -1.00606827396061E+07 -8.59439602465518E+07 -1.49933355755108E+06
 -6.18502948071854E+06  1.44079016346047E+07 -2.31434348360962E+06 -1.08796782847333E+07
  8.91675412751124E+05  8.62422381023150E+08  4.44875511378159E+06 -8.22326270308081E+06
 -1.15153879381821E+08  1.43026586225924E+06 -2.24374983252544E+06 -9.78913372335130E+07
  1.26428163208482E+07  5.84464715408482E+04  1.30193045542933E+08  7.87323811583359E+05
 -9.72291852463141E+05 -5.54707026357276E+05 -3.86916616996081E+05  1.28310848253491E+06
  3.39450348431431E+08  2.65151324112340E+06  4.93115424695252E+06  6.39949270212309E+06
  8.84888686540028E+06 -6.48831491865099E+05 -9.53240796830912E+06 -2.19318583311525E+06
  2.77263845542574E+06 -1.98325315046875E+07  1.41516588245584E+06 -1.89375090687934E+07
 -5.50365814893377E+07 -1.06992215869642E+07  1.91155679018236E+06 -1.60611554190937E+07
 -8.83174082696423E+06  1.16349011445355E+06  5.33014013794039E+07 -3.03228361515946E+05
 -4.41697475118295E+06  2.47988977590520E+06  1.15752678656457E+05  8.24342225827500E+06
  3.17344543979256E+07  9.41986416816600E+06 -3.53974489672369E+06 -5.58184336870753E+06
 -2.42080856132521E+06  1.46280567798413E+05 -6.94445681246850E+06  6.28674751772895E+05
  5.91550867842208E+06  5.29773985207667E+07 -1.33637181013291E+07  1.30041927577785E+05
 -1.64862376348324E+06 -2.12877134365121E+06 -5.16047394303821E+06 -6.31471086041432E+07
